Time,cpu,sys,inter,ctxsw,Free,Buff,Cach,Inac,Slab,Map,KBRead,Reads,KBWrit,Writes
10:11:55,33,4,2568,3385,629M,2M,2G,1G,302M,729M,0,0,0,0
10:11:56,14,0,2178,3434,627M,2M,2G,1G,302M,730M,0,0,0,0
10:11:57,26,1,2446,3432,625M,2M,2G,1G,302M,732M,0,0,0,0
10:11:58,14,1,2050,3058,625M,2M,2G,1G,302M,733M,0,0,0,0
10:11:59,7,0,1954,3410,625M,2M,2G,1G,302M,733M,0,0,0,0
10:12:00,22,2,2037,2909,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:01,16,1,1996,3047,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:02,5,1,1951,3290,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:03,8,0,2011,3275,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:04,4,0,1935,3484,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:05,16,1,2039,3058,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:06,6,1,1951,3370,624M,2M,2G,1G,302M,733M,0,0,20,1
10:12:07,18,1,2123,3214,624M,2M,2G,1G,302M,733M,0,0,735,68
10:12:08,12,1,2009,3342,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:09,6,0,1952,3498,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:10,6,0,2017,3367,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:11,18,1,2052,3014,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:12,6,0,1929,3417,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:13,17,0,2105,3257,624M,2M,2G,1G,302M,733M,0,0,0,0
10:12:14,9,0,2061,3529,624M,2M,2G,1G,302M,734M,0,0,0,0
10:12:15,6,0,1941,3468,624M,2M,2G,1G,302M,734M,0,0,0,0
10:12:16,18,1,2082,3166,623M,2M,2G,1G,302M,734M,0,0,76,10
10:12:17,5,0,2025,3570,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:18,7,0,1996,3467,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:19,19,1,2196,3390,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:20,5,1,1940,3457,622M,2M,2G,1G,302M,734M,0,0,0,0
10:12:21,7,1,2083,3522,623M,2M,2G,1G,302M,734M,0,0,464,17
10:12:22,24,1,2268,3258,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:23,10,0,2018,3227,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:24,14,1,2157,3521,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:25,14,1,2098,3384,623M,2M,2G,1G,302M,734M,0,0,0,0
10:12:26,24,3,2424,3474,664M,2M,2G,1G,302M,694M,0,0,356,4
10:12:27,11,1,2181,3539,664M,2M,2G,1G,302M,694M,0,0,0,0
10:12:28,15,1,2086,3188,663M,2M,2G,1G,302M,695M,0,0,0,0
10:12:29,7,1,1934,3313,663M,2M,2G,1G,302M,695M,0,0,0,0
10:12:30,9,0,2090,3335,662M,2M,2G,1G,302M,695M,0,0,0,0
10:12:31,29,3,2432,3277,704M,2M,2G,1G,302M,654M,0,0,0,0
10:12:32,8,1,2018,3450,703M,2M,2G,1G,302M,656M,0,0,0,0
10:12:33,6,0,2019,3462,703M,2M,2G,1G,302M,655M,0,0,0,0
10:12:34,8,1,1918,3187,702M,2M,2G,1G,302M,656M,0,0,0,0
10:12:35,8,1,1915,3264,703M,2M,2G,1G,302M,655M,0,0,0,0
10:12:36,8,1,2002,3339,702M,2M,2G,1G,302M,656M,0,0,150,13
10:12:37,7,1,2048,3457,702M,2M,2G,1G,302M,655M,0,0,0,0
10:12:38,11,1,1980,3342,701M,2M,2G,1G,302M,656M,0,0,0,0
10:12:39,6,1,1944,3330,700M,2M,2G,1G,302M,656M,0,0,0,0
10:12:40,10,1,1980,3234,700M,2M,2G,1G,302M,656M,0,0,0,0
10:12:41,10,1,1989,3164,701M,2M,2G,1G,302M,656M,0,0,12,1
10:12:42,11,2,1996,3257,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:43,11,1,2022,3298,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:44,9,1,1981,3233,701M,2M,2G,1G,302M,656M,0,0,0,0
10:12:45,7,1,2001,3282,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:46,9,1,2021,3397,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:47,10,1,1962,3335,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:48,10,1,1977,3284,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:49,12,1,2001,3259,700M,2M,2G,1G,302M,657M,0,0,0,0
10:12:50,14,2,1967,2946,699M,2M,2G,1G,302M,658M,0,0,0,0
10:12:51,30,5,2521,3272,686M,2M,2G,1G,302M,671M,0,0,28,2
10:12:52,49,2,2110,2038,730M,2M,2G,1G,302M,628M,16,1,53,10
10:12:53,56,4,2310,2207,716M,2M,2G,1G,302M,642M,0,0,0,0
10:12:54,56,2,2171,1931,712M,2M,2G,1G,302M,646M,0,0,0,0
10:12:55,57,5,2653,2673,698M,2M,2G,1G,302M,660M,0,0,0,0
10:12:56,19,4,2259,3411,696M,2M,2G,1G,302M,661M,0,0,0,0
10:12:57,38,7,2662,3307,690M,2M,2G,1G,302M,667M,0,0,0,0
10:12:58,25,3,2349,3211,682M,2M,2G,1G,302M,674M,0,0,0,0
10:12:59,10,1,2015,3378,682M,2M,2G,1G,302M,674M,0,0,0,0
10:13:00,9,0,1956,3326,682M,2M,2G,1G,302M,674M,0,0,0,0
10:13:01,7,1,1928,3175,682M,2M,2G,1G,302M,674M,0,0,0,0
10:13:02,12,2,1987,3240,682M,2M,2G,1G,302M,674M,0,0,0,0
10:13:03,13,2,1998,3227,682M,2M,2G,1G,302M,675M,0,0,0,0
10:13:04,4,0,1922,3354,682M,2M,2G,1G,302M,675M,0,0,0,0
10:13:05,7,1,1949,3389,682M,2M,2G,1G,302M,675M,0,0,0,0
10:13:06,12,1,1938,3180,682M,2M,2G,1G,302M,675M,0,0,234,23
10:13:07,13,1,1962,3106,682M,2M,2G,1G,302M,675M,0,0,368,39
10:13:08,9,0,2005,3302,681M,2M,2G,1G,302M,676M,0,0,0,0
10:13:09,8,1,1925,3276,681M,2M,2G,1G,302M,676M,0,0,0,0
10:13:10,26,4,2449,3321,667M,2M,2G,1G,302M,690M,0,0,0,0
10:13:11,36,4,2160,2643,714M,2M,2G,1G,302M,644M,0,0,36,9
10:13:12,57,5,2270,2081,704M,2M,2G,1G,302M,654M,0,0,0,0
10:13:13,55,2,2117,1907,696M,2M,2G,1G,302M,662M,0,0,0,0
10:13:14,53,4,2286,2230,685M,2M,2G,1G,302M,673M,0,0,0,0
10:13:15,37,4,2654,3349,678M,2M,2G,1G,302M,678M,0,0,0,0
10:13:16,8,0,1925,3317,678M,2M,2G,1G,302M,678M,0,0,16,1
10:13:17,52,10,3017,3401,664M,2M,2G,1G,302M,692M,0,0,0,0
10:13:18,32,9,2669,3458,677M,2M,2G,1G,302M,679M,0,0,0,0
10:13:19,7,0,1991,3353,677M,2M,2G,1G,302M,679M,0,0,0,0
10:13:20,5,0,1911,3257,677M,2M,2G,1G,302M,679M,0,0,0,0
10:13:21,8,1,1973,3373,677M,2M,2G,1G,302M,680M,0,0,892,8
10:13:22,5,0,1924,3358,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:23,5,0,1924,3321,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:24,7,1,1973,3361,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:25,8,1,1898,3159,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:26,6,0,1912,3210,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:27,5,0,1941,3387,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:28,8,1,1949,3399,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:29,6,0,1930,3328,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:30,10,1,1903,3218,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:31,11,1,1940,3183,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:32,8,1,1902,3166,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:33,9,1,1906,3252,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:34,9,1,1942,3192,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:35,9,1,1887,3159,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:36,4,0,1929,3395,677M,2M,2G,1G,302M,680M,0,0,159,16
10:13:37,6,1,1989,3306,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:38,8,0,1913,3304,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:39,8,1,1937,3130,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:40,5,0,1982,3325,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:41,4,0,1947,3278,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:42,6,0,1927,3238,677M,2M,2G,1G,302M,680M,0,0,8,2
10:13:43,7,1,1942,3307,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:44,8,1,1971,3411,677M,2M,2G,1G,302M,680M,0,0,0,0
10:13:45,10,1,1904,3177,676M,2M,2G,1G,302M,680M,0,0,0,0
10:13:46,9,1,1960,3231,676M,2M,2G,1G,302M,680M,0,0,0,0
10:13:47,26,6,2366,3307,691M,2M,2G,1G,302M,666M,0,0,0,0
10:13:48,18,4,2225,3224,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:49,12,1,1947,3128,689M,2M,2G,1G,302M,668M,0,0,12,2
10:13:50,12,1,1934,3119,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:51,6,0,1920,3244,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:52,10,1,1916,3113,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:53,12,1,1957,3179,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:54,12,1,1874,3005,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:55,15,1,1900,2901,689M,2M,2G,1G,302M,668M,0,0,12,2
10:13:56,15,2,1935,3037,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:57,16,1,1942,2989,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:58,15,2,1902,2946,689M,2M,2G,1G,302M,668M,0,0,0,0
10:13:59,12,1,1950,3145,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:00,10,1,1923,3095,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:01,8,0,1927,3255,689M,2M,2G,1G,302M,668M,0,0,8,2
10:14:02,8,1,1939,3346,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:03,8,1,1967,3235,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:04,6,1,1891,3202,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:05,7,1,1917,3297,688M,2M,2G,1G,302M,668M,0,0,0,0
10:14:06,5,0,2002,3493,688M,2M,2G,1G,302M,668M,0,0,362,38
10:14:07,6,0,1911,3157,688M,2M,2G,1G,302M,668M,0,0,0,0
10:14:08,11,1,1947,3063,688M,2M,2G,1G,302M,669M,0,0,12,2
10:14:09,12,1,1972,3223,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:10,6,0,1930,3354,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:11,5,0,1927,3307,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:12,7,1,1967,3314,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:13,2,0,1914,3385,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:14,4,0,1943,3402,688M,2M,2G,1G,302M,669M,0,0,8,2
10:14:15,6,0,1949,3295,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:16,7,1,1915,3118,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:17,5,0,1944,3292,688M,2M,2G,1G,302M,669M,0,0,0,0
10:14:18,46,7,2921,3375,676M,2M,2G,1G,302M,680M,0,0,0,0
10:14:19,27,4,2209,3022,727M,2M,2G,1G,302M,631M,0,0,24,6
10:14:20,55,4,2175,1983,720M,2M,2G,1G,302M,637M,0,0,0,0
10:14:21,54,3,2206,2027,707M,2M,2G,1G,302M,650M,0,0,0,0
10:14:22,56,3,2312,2147,697M,2M,2G,1G,302M,660M,0,0,0,0
10:14:23,40,5,2767,3290,689M,2M,2G,1G,302M,667M,0,0,0,0
10:14:24,25,5,2333,3263,691M,2M,2G,1G,302M,666M,0,0,0,0
10:14:25,33,3,2569,3280,678M,2M,2G,1G,302M,678M,0,0,0,0
10:14:26,22,4,2388,3290,679M,2M,2G,1G,302M,678M,0,0,0,0
10:14:27,32,5,2685,3572,677M,2M,2G,1G,302M,679M,0,0,0,0
10:14:28,53,3,2150,1980,724M,2M,2G,1G,302M,634M,0,0,20,5
10:14:29,56,5,2325,2241,710M,2M,2G,1G,302M,648M,0,0,0,0
10:14:30,56,1,2175,1935,705M,2M,2G,1G,302M,652M,0,0,0,0
10:14:31,55,5,2677,2788,691M,2M,2G,1G,302M,666M,0,0,0,0
10:14:32,16,2,2274,3381,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:33,35,6,2711,3411,689M,2M,2G,1G,302M,668M,0,0,0,0
10:14:34,29,5,2296,2868,735M,2M,2G,1G,302M,622M,0,0,51,6
10:14:35,39,5,2088,2297,722M,2M,2G,1G,302M,636M,0,0,23,6
10:14:36,5,0,1002,1738,722M,2M,2G,1G,302M,636M,0,0,32,4
10:14:37,9,2,1212,1803,720M,2M,2G,1G,302M,638M,0,0,343,40
10:14:38,7,1,1219,1861,718M,2M,2G,1G,302M,641M,0,0,0,0
10:14:39,6,1,1111,1774,718M,2M,2G,1G,302M,642M,0,0,33,3
10:14:40,11,2,1271,1803,718M,2M,2G,1G,302M,640M,0,0,22,6
10:14:41,8,1,1224,1921,716M,2M,2G,1G,302M,643M,0,0,0,0
10:14:42,6,1,1126,1716,715M,2M,2G,1G,302M,644M,0,0,56,4
10:14:43,13,4,1534,2180,714M,2M,2G,1G,302M,644M,0,0,83,12
10:14:44,5,1,1305,2099,714M,2M,2G,1G,302M,644M,0,0,0,0
10:14:45,3,1,1090,1833,713M,2M,2G,1G,302M,644M,0,0,0,0
10:14:46,5,1,1156,1829,716M,2M,2G,1G,302M,640M,0,0,32,2
10:14:47,8,0,1255,1838,716M,2M,2G,1G,302M,641M,0,0,0,0
10:14:48,5,0,1106,1788,716M,2M,2G,1G,302M,641M,0,0,0,0
10:14:49,9,1,1203,1854,749M,2M,2G,1G,302M,608M,0,0,8,2
10:14:50,3,0,1029,1768,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:51,3,0,1039,1785,749M,2M,2G,1G,302M,608M,0,0,20,1
10:14:52,2,0,992,1738,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:53,3,0,984,1726,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:54,4,1,1026,1745,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:55,4,0,998,1703,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:56,6,0,989,1554,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:57,7,1,1053,1616,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:58,7,1,975,1531,749M,2M,2G,1G,302M,608M,0,0,0,0
10:14:59,6,0,983,1600,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:00,4,0,1047,1801,749M,2M,2G,1G,302M,608M,0,0,8,2
10:15:01,3,0,1031,1770,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:02,2,0,1056,1806,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:03,4,0,1062,1791,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:04,3,0,1017,1742,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:05,4,0,1062,1784,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:06,4,0,1046,1774,749M,2M,2G,1G,302M,608M,0,0,61,6
10:15:07,4,1,1102,1838,749M,2M,2G,1G,302M,608M,0,0,183,14
10:15:08,6,0,1040,1628,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:09,3,1,1030,1742,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:10,3,0,1101,1845,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:11,3,0,965,1671,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:12,2,0,1015,1744,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:13,3,0,1056,1800,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:14,5,0,1002,1753,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:15,2,0,1011,1725,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:16,4,0,1058,1801,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:17,4,0,1011,1758,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:18,2,0,1017,1757,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:19,3,0,1092,1817,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:20,3,0,997,1701,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:21,2,0,1032,1768,749M,2M,2G,1G,302M,608M,0,0,28,3
10:15:22,4,0,1046,1789,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:23,3,0,984,1728,749M,2M,2G,1G,302M,608M,0,0,0,0
10:15:24,7,1,996,1621,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:25,3,0,993,1734,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:26,4,0,1043,1798,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:27,2,0,987,1692,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:28,3,0,1007,1709,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:29,3,0,1039,1777,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:30,4,0,997,1736,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:31,2,0,1013,1736,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:32,5,1,1029,1713,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:33,3,0,978,1650,741M,2M,2G,1G,302M,618M,0,0,0,0
10:15:34,2,0,1019,1749,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:35,3,0,1044,1815,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:36,4,0,983,1726,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:37,4,0,1058,1845,741M,2M,2G,1G,302M,617M,0,0,591,59
10:15:38,2,0,1016,1699,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:39,3,0,1090,1773,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:40,6,0,1001,1545,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:41,4,0,988,1579,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:42,3,0,1038,1744,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:43,1,0,991,1707,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:44,4,0,1013,1755,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:45,3,1,1024,1746,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:46,6,0,976,1553,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:47,5,1,1011,1647,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:48,6,0,1036,1623,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:49,4,1,1006,1670,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:50,3,0,1019,1762,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:51,6,1,1058,1792,741M,2M,2G,1G,302M,617M,0,0,20,3
10:15:52,6,0,965,1550,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:53,6,1,998,1576,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:54,7,1,1051,1649,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:55,6,0,989,1555,741M,2M,2G,1G,302M,617M,0,0,0,0
10:15:56,6,0,1010,1617,741M,2M,2G,1G,302M,617M,0,0,20,2
10:15:57,7,2,1142,1779,757M,2M,2G,1G,302M,601M,0,0,0,0
10:15:58,42,5,1992,2043,740M,2M,2G,1G,302M,618M,0,0,0,0
10:15:59,29,4,1304,1191,790M,2M,2G,1G,302M,568M,0,0,24,6
10:16:00,50,4,1310,494,780M,2M,2G,1G,302M,579M,0,0,0,0
10:16:01,51,2,1276,435,771M,2M,2G,1G,302M,588M,0,0,0,0
10:16:02,49,4,1605,1061,757M,2M,2G,1G,302M,601M,0,0,0,0
10:16:03,23,3,1590,1957,745M,2M,2G,1G,302M,613M,0,0,0,0
10:16:04,37,5,1887,2058,744M,2M,2G,1G,302M,615M,0,0,0,0
10:16:05,14,3,1437,1934,756M,2M,2G,1G,302M,602M,0,0,0,0
10:16:06,36,6,1993,2204,741M,2M,2G,1G,302M,616M,0,0,0,0
10:16:07,36,3,1380,1059,789M,2M,2G,1G,302M,569M,0,0,136,15
10:16:08,49,5,1394,616,775M,2M,2G,1G,302M,584M,0,0,0,0
10:16:09,48,1,1233,352,771M,2M,2G,1G,302M,588M,0,0,0,0
10:16:10,48,5,1602,1057,755M,2M,2G,1G,302M,604M,0,0,0,0
10:16:11,27,3,1616,1930,754M,2M,2G,1G,302M,604M,0,0,0,0
10:16:12,27,6,1764,2102,754M,2M,2G,1G,302M,604M,0,0,0,0
10:16:13,28,5,1690,1966,767M,2M,2G,1G,302M,591M,0,0,0,0
10:16:14,33,6,1137,794,786M,2M,2G,1G,302M,572M,0,0,40,10
10:16:15,1,0,162,186,786M,2M,2G,1G,302M,573M,0,0,12,3
10:16:16,2,0,321,337,783M,2M,2G,1G,302M,577M,0,0,44,3
10:16:17,4,2,469,534,783M,2M,2G,1G,302M,574M,0,0,95,23
10:16:18,3,0,224,202,783M,2M,2G,1G,302M,576M,0,0,0,0
10:16:19,3,2,414,399,780M,2M,2G,1G,302M,579M,0,0,0,0
10:16:20,8,4,685,714,780M,2M,2G,1G,302M,579M,0,0,173,19
10:16:21,2,0,269,290,778M,2M,2G,1G,302M,581M,0,0,0,0
10:16:22,4,1,407,443,779M,2M,2G,1G,302M,580M,0,0,8,2
10:16:23,1,0,261,268,778M,2M,2G,1G,302M,580M,0,0,0,0
10:16:24,4,1,259,244,781M,2M,2G,1G,302M,576M,0,0,0,0
10:16:25,3,0,279,261,781M,2M,2G,1G,302M,577M,0,0,0,0
10:16:26,2,0,276,278,781M,2M,2G,1G,302M,577M,0,0,0,0
10:16:27,5,1,299,270,814M,2M,2G,1G,302M,544M,0,0,16,2
10:16:28,0,0,127,152,814M,2M,2G,1G,302M,544M,0,0,36,2
10:16:29,0,0,110,132,814M,2M,2G,1G,302M,544M,0,0,0,0
10:16:30,3,0,406,445,814M,2M,2G,1G,302M,544M,0,0,0,0
10:16:31,4,1,347,352,813M,2M,2G,1G,302M,547M,0,0,0,0
10:16:32,0,0,177,190,813M,2M,2G,1G,302M,547M,0,0,0,0
10:16:33,4,2,353,357,814M,2M,2G,1G,302M,544M,0,0,94,9
10:16:34,4,1,240,216,814M,2M,2G,1G,302M,544M,0,0,0,0
10:16:35,50,3,1287,406,801M,2M,2G,1G,302M,557M,0,0,4,1
10:16:36,53,6,1622,901,797M,2M,2G,1G,302M,563M,0,0,16,4
10:16:37,54,3,1370,476,785M,2M,2G,1G,302M,572M,0,0,568,53
10:16:38,53,6,1540,748,771M,2M,2G,1G,302M,587M,0,0,0,0
10:16:39,73,3,1783,488,757M,2M,2G,1G,302M,601M,0,0,4,1
10:16:40,92,9,2393,1113,748M,2M,2G,1G,302M,609M,0,0,0,0
10:16:41,46,4,2041,2070,729M,2M,2G,1G,302M,629M,0,0,84,7
10:16:42,61,7,2277,1995,725M,2M,2G,1G,302M,633M,0,0,8,2
10:16:43,87,7,2388,1207,746M,2M,2G,1G,302M,613M,0,0,28,7
10:16:44,97,6,2308,692,722M,2M,2G,1G,302M,636M,0,0,0,0
10:16:45,79,4,2344,1438,700M,2M,2G,1G,302M,657M,0,0,0,0
10:16:46,72,7,2504,1985,698M,2M,2G,1G,302M,659M,0,0,0,0
10:16:47,72,7,2557,2004,718M,2M,2G,1G,302M,640M,0,0,28,7
10:16:48,76,9,2415,1643,712M,2M,2G,1G,302M,646M,0,0,0,0
10:16:49,77,5,2435,1569,711M,2M,2G,1G,302M,646M,0,0,0,0
10:16:50,82,10,2821,2032,680M,2M,2G,1G,302M,677M,0,0,0,0
10:16:51,18,3,2340,3493,678M,2M,2G,1G,302M,678M,0,0,0,0
10:16:52,46,7,2903,3313,667M,2M,2G,1G,302M,690M,0,0,0,0
10:16:53,39,10,2730,3279,665M,2M,2G,1G,302M,691M,0,0,20,1
10:16:54,18,2,2245,3378,665M,2M,2G,1G,302M,691M,0,0,0,0
10:16:55,5,1,1994,3382,665M,2M,2G,1G,302M,691M,0,0,0,0
10:16:56,5,0,1920,3322,665M,2M,2G,1G,302M,691M,0,0,0,0
10:16:57,3,0,1944,3287,665M,2M,2G,1G,302M,691M,0,0,0,0
10:16:58,6,0,1959,3378,665M,2M,2G,1G,302M,691M,0,0,4,1
10:16:59,14,3,2016,3169,723M,2M,2G,1G,302M,634M,0,0,63,9
10:17:00,67,6,2157,1512,762M,2M,2G,1G,302M,596M,0,0,43,8
10:17:01,99,6,2183,497,742M,2M,2G,1G,302M,616M,0,0,0,0
10:17:02,100,4,2218,497,724M,2M,2G,1G,302M,634M,0,0,0,0
10:17:03,99,7,2543,909,686M,2M,2G,1G,302M,671M,0,0,28,2
